
    # average kinematics results
    # averaged kinematic varibles used as input to calculate the averaged 
    # kinematics: Ei, omega, th_e, pf # variables with _mc attached are from histograms not calculated
    #! th_nq_mc[f,0]/ th_nq_calc[f,1]/ pm[f,2]/ Ei[f,3]/ omega[f,4]/ th_e[f,5]/ q_lab[f,6]/ pf[f,7]/ pm_mc[f,8]/ q_mc[f,9]/ th_pq_cm[f,10]/ beta_cm[f,11]/  Q^2[f,12]/  phi[f,13]/ cos_phi[f,14]/ sin_phi[f,15]/ pm_b[f,16]/ ix[i,17]/ iy[i,18]/ pm_b_av[f,19]/ tot_err[f, 20]/ kin[s,21]/
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 0.98  19 25 0.0 0.0 750_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 0.98  19 25 0.0 0.0 80 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 0.98  19 25 0.0 0.0 580_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.02  19 26 0.0 0.0 750_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.02  19 26 0.0 0.0 580_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.02  19 26 0.0 0.0 750_set3 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.02  19 26 0.0 0.0 750_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.02  19 26 0.0 0.0 80 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.02  19 26 0.0 0.0 580_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.06  19 27 0.0 0.0 750_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.06  19 27 0.0 0.0 580_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.06  19 27 0.0 0.0 750_set3 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.06  19 27 0.0 0.0 750_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.06  19 27 0.0 0.0 80 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.06  19 27 0.0 0.0 580_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.1  19 28 0.0 0.0 750_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.1  19 28 0.0 0.0 580_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.1  19 28 0.0 0.0 750_set3 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.1  19 28 0.0 0.0 750_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.1  19 28 0.0 0.0 80 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.1  19 28 0.0 0.0 580_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.14  19 29 0.0 0.0 750_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.14  19 29 0.0 0.0 580_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.14  19 29 0.0 0.0 750_set3 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.14  19 29 0.0 0.0 750_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.14  19 29 0.0 0.0 80 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.14  19 29 0.0 0.0 580_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.18  19 30 0.0 0.0 580_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.18  19 30 0.0 0.0 750_set1 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.18  19 30 0.0 0.0 750_set2 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.18  19 30 0.0 0.0 750_set3 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.18  19 30 0.0 0.0 80 
185.0 -1.0 0.0 0.0 -0.51099 0.0 0.51099 0.0 0.0 0.0 180.0 0.000273 0.0 0.0 0.0 0.0 1.18  19 30 0.0 0.0 580_set1 
